"","date","province","cc_mean_vote_share","cc_win_probability","dgm_mean_vote_share","dgm_win_probability","pdal_mean_vote_share","pdal_win_probability","ssp_mean_vote_share","ssp_win_probability"
"1",2024-04-02,"Byteforge Domain",0.406136425769439,0.333333333333333,0.1177190983977,0,0.476144475832862,0.666666666666667,0,0
"2",2024-04-03,"Byteforge Domain",0.414037788255943,0.666666666666667,0.0989057990301887,0,0.487056412713868,0.333333333333333,0,0
"3",2024-04-04,"Byteforge Domain",0.40114658479089,0.448,0.158146244433184,0,0.440707170775927,0.552,0,0
"4",2024-04-05,"Byteforge Domain",0.402576939777483,0.333333333333333,0.134897161150752,0,0.462525899071765,0.666666666666667,0,0
"5",2024-04-06,"Byteforge Domain",0.419140265579851,0.552,0.102381299759413,0,0.478478434660737,0.448,0,0
"6",2024-04-07,"Byteforge Domain",0.36715912485375,0.056,0.105293275566011,0,0.527547599580239,0.944,0,0
"7",2024-04-08,"Byteforge Domain",0.392550118684539,0.0146666666666667,0.105989255135807,0,0.501460626179654,0.985333333333333,0,0
"8",2024-04-09,"Byteforge Domain",0.391870834655266,0.333333333333333,0.121556315902639,0,0.486572849442095,0.666666666666667,0,0
"9",2024-04-10,"Byteforge Domain",0.335043033082601,0.08,0.107637129371402,0,0.557319837545997,0.92,0,0
"10",2024-04-11,"Byteforge Domain",0.4011124738554,0.333333333333333,0.105665268812102,0,0.493222257332498,0.666666666666667,0,0
"11",2024-04-12,"Byteforge Domain",0.373681863420608,0.333333333333333,0.0939594495675706,0,0.532358687011821,0.666666666666667,0,0
"12",2024-04-13,"Byteforge Domain",0.405518735472083,0.333333333333333,0.0842823223358842,0,0.510198942192033,0.666666666666667,0,0
"13",2024-04-14,"Byteforge Domain",0.3611413702629,0.333333333333333,0.103238168588936,0,0.535620461148164,0.666666666666667,0,0
"14",2024-04-15,"Byteforge Domain",0.377513238774154,0.333333333333333,0.0952366104247318,0,0.527250150801115,0.666666666666667,0,0
"15",2024-04-16,"Byteforge Domain",0.35084420228506,0.32,0.101112220066291,0,0.548043577648649,0.68,0,0
"16",2024-04-17,"Byteforge Domain",0.292172732897078,0.137333333333333,0.0855069071473861,0,0.622320359955536,0.862666666666667,0,0
"17",2024-04-18,"Byteforge Domain",0.32981740566001,0.333333333333333,0.0755045175582662,0,0.594678076781724,0.666666666666667,0,0
"18",2024-04-19,"Byteforge Domain",0.285700270357148,0,0.0775991058185307,0,0.636700623824322,1,0,0
"19",2024-04-20,"Byteforge Domain",0.337428068954202,0.333333333333333,0.0729634285594943,0,0.589608502486304,0.666666666666667,0,0
"20",2024-04-21,"Byteforge Domain",0.345689253056345,0.333333333333333,0.0785645370833011,0,0.575746209860354,0.666666666666667,0,0
"21",2024-04-22,"Byteforge Domain",0.354633477745399,0.333333333333333,0.0928070719829286,0,0.552559450271673,0.666666666666667,0,0
"22",2024-04-23,"Byteforge Domain",0.353673851882954,0.333333333333333,0.0966944871239553,0,0.54963166099309,0.666666666666667,0,0
"23",2024-04-24,"Byteforge Domain",0.387121403216845,0.333333333333333,0.0978984776657923,0,0.514980119117363,0.666666666666667,0,0
"24",2024-04-25,"Byteforge Domain",0.424351192878537,0.348,0.0920046675790008,0,0.483644139542462,0.652,0,0
"25",2024-04-26,"Byteforge Domain",0.456918062074168,0.666666666666667,0.0816630690809554,0,0.461418868844877,0.333333333333333,0,0
"26",2024-04-27,"Byteforge Domain",0.466938577282693,0.666666666666667,0.0851154341283253,0,0.447945988588982,0.333333333333333,0,0
"27",2024-04-28,"Byteforge Domain",0.468727693472197,0.666666666666667,0.0867327191981839,0,0.444539587329619,0.333333333333333,0,0
"28",2024-04-29,"Byteforge Domain",0.463448526249754,0.666666666666667,0.0919617975393947,0,0.444589676210851,0.333333333333333,0,0
"29",2024-04-30,"Byteforge Domain",0.432341752371493,0.605333333333333,0.107026084083455,0,0.460632163545053,0.394666666666667,0,0
"30",2024-05-01,"Byteforge Domain",0.443203515518577,0.574666666666667,0.105225546202121,0.012,0.451570938279301,0.413333333333333,0,0
"31",2024-05-02,"Byteforge Domain",0.438043955095427,0.486666666666667,0.109705995097347,0,0.452250049807226,0.513333333333333,0,0
"32",2024-05-03,"Byteforge Domain",0.408690050334799,0.333333333333333,0.124552991189466,0.072,0.466756958475736,0.594666666666667,0,0
"33",2024-05-04,"Byteforge Domain",0.394421754984454,0.333333333333333,0.129936981843075,0.0466666666666667,0.475641263172471,0.62,0,0
"34",2024-05-05,"Byteforge Domain",0.423308376809253,0.333333333333333,0.120301993727005,0.121333333333333,0.456389629463742,0.545333333333333,0,0
"35",2024-05-06,"Byteforge Domain",0.399752614603864,0.333333333333333,0.14276279388115,0.333333333333333,0.457484591514985,0.333333333333333,0,0
"36",2024-05-07,"Byteforge Domain",0.389722706440273,0.333333333333333,0.145679841283588,0.286666666666667,0.464597452276139,0.38,0,0
"37",2024-05-08,"Byteforge Domain",0.391810822807034,0.333333333333333,0.136869594279701,0.156,0.471319582913265,0.510666666666667,0,0
"38",2024-05-09,"Byteforge Domain",0.398031253659563,0.333333333333333,0.125896932919797,0.068,0.47607181342064,0.598666666666667,0,0
"39",2024-05-10,"Byteforge Domain",0.386744873243478,0.333333333333333,0.133642598415049,0.0706666666666667,0.479612528341473,0.596,0,0
"40",2024-05-11,"Byteforge Domain",0.376935042121277,0.333333333333333,0.137826989427633,0.101333333333333,0.48523796845109,0.565333333333333,0,0
"41",2024-05-12,"Byteforge Domain",0.361869487036348,0.333333333333333,0.129199093991532,0,0.50893141897212,0.666666666666667,0,0
"42",2024-05-13,"Byteforge Domain",0.339606949938206,0.333333333333333,0.119012583903486,0,0.541380466158308,0.666666666666667,0,0
"43",2024-05-14,"Byteforge Domain",0.341658134357518,0.333333333333333,0.115323731801625,0,0.543018133840857,0.666666666666667,0,0
"44",2024-05-15,"Byteforge Domain",0.342524203540915,0.333333333333333,0.117910366650757,0,0.539565429808328,0.666666666666667,0,0
"45",2024-05-16,"Byteforge Domain",0.329722931297389,0.333333333333333,0.118610274692708,0,0.551666794009903,0.666666666666667,0,0
"46",2024-05-17,"Byteforge Domain",0.328181519667252,0.333333333333333,0.142217776240334,0.00533333333333333,0.529600704092414,0.661333333333333,0,0
"47",2024-05-18,"Byteforge Domain",0.316788274091757,0.333333333333333,0.152170598497902,0,0.531041127410341,0.666666666666667,0,0
"48",2024-05-19,"Byteforge Domain",0.301579966543723,0.333333333333333,0.172813377560025,0.00666666666666667,0.525606655896252,0.66,0,0
"49",2024-05-20,"Byteforge Domain",0.311489641194337,0.333333333333333,0.174124049056173,0.113333333333333,0.51438630974949,0.553333333333333,0,0
"50",2024-05-21,"Byteforge Domain",0.293660096146276,0.333333333333333,0.201952049324379,0.322666666666667,0.504387854529345,0.344,0,0
"51",2024-05-22,"Byteforge Domain",0.240763755702386,0.333333333333333,0.255081569588133,0.333333333333333,0.50415467470948,0.333333333333333,0,0
